"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","view_history","state_1_ids","state_1_key","state_1_choice","state_1_rt","transition","state","state_2_ids","state_2_key","state_2_choice","state_2_rt","outcome","rocket_colors","planet_colors","screen_resolution","minimum_resolution","trial","drifts","drift_ix","browser_interactions","missing","responses","num_errors","interactions"
"true","false","[]","[]","[]","preload","0","133","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","3603","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","9030","0.0-2.0","5426.5","<p>You are starting a demo of the <b>two-step task.</b></p><p>To see the instructions, press the ""1"" key. To skip them, press the ""2"" key.</p>","2","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","3","49823","0.0-4.0","40791.90000000596","","","[{""page_index"":0,""viewing_time"":37752.29999999702},{""page_index"":1,""viewing_time"":1965.5},{""page_index"":2,""viewing_time"":1073.9000000059605}]","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-trial","4","54496","0.0-5.0-0.0","","","","","[0,1]","1","1","1808.2000000029802","1","1","[2,3]","1","3","853.7000000029802","1","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","1","[0.6,0.51,0.387,0.388]","0","0","false","","",""
"","","","","","two-step-trial","5","57229","0.0-6.0-0.0","","","","","[0,1]","1","1","285.29999999701977","1","1","[2,3]","1","3","437.79999999701977","0","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","2","[0.6,0.49,0.376,0.364]","0","0","false","","",""
"","","","","","two-step-trial","6","59924","0.0-7.0-0.0","","","","","[0,1]","1","1","315.5","1","1","[2,3]","1","3","371.09999999403954","0","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","3","[0.612,0.488,0.376,0.385]","0","0","false","","",""
"","","","","","two-step-trial","7","62568","0.0-8.0-0.0","","","","","[0,1]","1","1","355.79999999701977","1","1","[2,3]","0","2","280.5","1","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","4","[0.659,0.517,0.37,0.352]","0","0","false","","",""
"","","","","","two-step-trial","8","65218","0.0-9.0-0.0","","","","","[0,1]","1","1","274.80000001192093","1","1","[2,3]","0","2","366.5","0","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","5","[0.676,0.497,0.349,0.378]","0","0","false","","",""
"","","","","","two-step-trial","9","68035","0.0-10.0-0.0","","","","","[0,1]","1","1","314.29999999701977","1","1","[2,3]","0","2","497.6000000089407","1","[""#48a782"",""#955db9""]","[""#5f6f81"",""#7f5d5d""]","[945,889]","1","6","[0.682,0.475,0.347,0.386]","0","0","false","","",""
